#      fop.txt
#
#  Konfigurationsdatei der flexiblen OberflÑche
#
# Jede Zeile mu· genau mindestens 6 EintrÑge enthalten (durch Lerzeichen getrennt).
#
# Eine Kommentarzeile mu· mit '#' beginnen.
#
# In jeder Zeile steht ein Ereignis, das einen FOP auslîsen soll. 
#
# Format:
# <Maskennummer> <Kommando> <Event> <Taste> <Maskenfeld> <Kopf/Tab> [weitersuchen?] <FOP-Datei>
#
# Maskennummer: siehe MenÅ "flexible OberflÑche" der Maske
# Kommando:     NEU, ZEIGEN, ...
# Event:        maskein, maskaus, maskabbr, feldpruef, feldaus, ...
# FOP-Datei:    Name des LG-Bausteines, der ausgefÅhrt werden soll
# weitersuchen: Diese Angabe darf fehlen. Mîgliche Werte sind:
#                 [S]   : Stop, nicht nach weiteren EFOPs fÅr dieses Ereignis suchen (Default)
#                 [C]   : Continue, nach weiteren EFOPs fÅr dieses Ereignis suchen
#               Die Angabe wird daran erkannt, dass sie in  
#               eckigen Klammern steht (die darauffolgende Angabe "FOP-Datei" kann keine eckigen Klammern enthalten, 
#               da sie dann kein zulÑssiger FOP-Name mehr wÑre) 
#
# '*' in einer Spalte steht fÅr "beliebig".   
# Fehlende Angabe bei "FOP-Datei" steht fÅr Direktmodus.
# Die konfigurierten EFOPs werden in der Reihenfolge ihrer Definition ausgefÅhrt.
#
# Beispiele:
# 
#   0  NEU  maskein  -   -   -   KUNDE.EIN   
#   ---> beim Eintritt in die Kundenmaske wird KUNDE.EIN ausgefÅhrt
#
#   6  éNDERN  *  -  -  -  BUCHUNG.FOP
#   ---> beim éndern einer Buchung wird beim Maskeneintritt und -austritt
#        BUCHUNG.FOP ausgefÅhrt
#
#   85  Ñndern  fkttaste  hole  ftext4  K  FOP.HILFE
#   ---> mit HOLE auf dem Freitext4 einer Nachricht
#        wird das im Freitext4 stehende Hilfekapitel angezeigt
#
#   *  *  *  *  *  *  TRACE.FOP 
#   ---> Jedes Ereignis wird in einem kleinen FO-Fenster angezeigt, 
#
#        per Hand kann ein Exitstatus gesetzt werden
#
#
# FOPs zum Drucken von Differenz, Konten und Buchungsnachweis
# fÅr neue Umsatzsteuervoranmeldung.
4  * buttonnach  *  browurl2 K  [C] BROWSER.URL
10 * buttonnach  *  mailto   K  [C] SENDTO
10 * buttonnach  *  browurl  K  [C] BROWSER.URL
789 * buttonnach  *  mailto   K [C]  SENDTO
789 * buttonnach  *  browurl  K [C]  BROWSER.URL

# Sendto fuer Verkauf/Einkauf
34 * buttonnach  *  mailto   K  [C] SENDTO
34 * buttonnach  *  mailto2  K  [C] SENDTO
31 * buttonnach  *  mailto   K  [C] SENDTO
31 * buttonnach  *  mailto2  K  [C] SENDTO
38 * buttonnach  *  mailto   K  [C] SENDTO
38 * buttonnach  *  mailto2  K  [C] SENDTO
32  neu  feldaus  *  mge  T [C] owfo/SERPROD.SETZ
32  neu  maskende  *  *  * [C] owfo/F32.MENDE.SERPROD
32 * buttonnach  *  mailto   K  [C] SENDTO
32 * buttonnach  *  mailto2  K  [C] SENDTO
35 * buttonnach  *  mailto   K  [C] SENDTO
35 * buttonnach  *  mailto2  K  [C] SENDTO
36 * buttonnach  *  mailto   K  [C] SENDTO
36 * buttonnach  *  mailto2  K  [C] SENDTO
39 * buttonnach  *  mailto   K  [C] SENDTO
39 * buttonnach  *  mailto2  K  [C] SENDTO
43 * buttonnach  *  mailto   K  [C] SENDTO
43 * buttonnach  *  mailto2  K  [C] SENDTO
42 * buttonnach  *  mailto   K  [C] SENDTO
42 * buttonnach  *  mailto2  K  [C] SENDTO
45 * buttonnach  *  mailto   K  [C] SENDTO
45 * buttonnach  *  mailto2  K  [C] SENDTO
46 * buttonnach  *  mailto   K  [C] SENDTO
46 * buttonnach  *  mailto2  K  [C] SENDTO
819 * buttonnach  *  mailto   K  [C] SENDTO
819 * buttonnach  *  mailto2  K  [C] SENDTO

# Sendto fuer Serviceabwicklung
855 * buttonnach  *  mailto   K  [C] SENDTO
855 * buttonnach  *  mailto2  K  [C] SENDTO
856 * buttonnach  *  mailto   K  [C] SENDTO
856 * buttonnach  *  mailto2  K  [C] SENDTO
878 * buttonnach  *  mailto   K  [C] SENDTO
878 * buttonnach  *  mailto2  K  [C] SENDTO
884 * buttonnach  *  mailto   K  [C] SENDTO
884 * buttonnach  *  mailto2  K  [C] SENDTO

# Sendto fuer Lager/Betriebsdaten
146 * buttonnach  *  mailto   K  [C] SENDTO
463 * buttonnach  *  mailto   K  [C] SENDTO
50  * buttonnach  *  mailto   K  [C] SENDTO
50  * buttonnach  *  browurl  K  [C] BROWSER.URL

# Browser Button Teilestamm
2  * buttonnach  *  bildz   K  [C] BROWSER.BILD
2  * buttonnach  *  bbeschz K  [C] BROWSER.BESC
#
# FÅr Planzahlen in Verkehrszahlen-Masken gibt es den Button "DurchfÅhren 
# der Planung", an den das FOP ko/VKZPLAN gehÑngt werden mu·.
122  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
122  Ñndern  buttonnach  *  planen  K  [C] ko/VKZPLAN
471  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
471  Ñndern  buttonnach  *  planen  K  [C] ko/VKZPLAN
478  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
478  Ñndern  buttonnach  *  planen  K  [C] ko/VKZPLAN
479  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
479  Ñndern  buttonnach  *  planen  K  [C] ko/VKZPLAN
133  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
133 Ñndern  buttonnach  *  planen  K  [C] ko/VKZPLAN
# FÅr Istzahlen in Verkehrszahlen-Masken der Bezugrî·e und Umlage
# gibt es den Button "Ist-Wert kopieren" an den das FOP ko/VKZPLAN
# gehÑngt werden mu·.
79   neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
79   Ñndern  buttonnach  *  planen  K  [C] ko/VKZPLAN
483  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
483  Ñndern  buttonnach  *  planen  K  [C] ko/VKZPLAN
769  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
769  Ñndern  buttonnach  *  planen  K  [C] ko/VKZPLAN
# Ausgabe BAB-Formular
468  zeigen  buttonnach  *  druck  K   [C] ko/FRMDRMASK
468  Ñndern  buttonnach  *  druck  K   [C] ko/FRMDRMASK
468  zeigen  buttonnach  *  bzchart T  [C] ko/BABZCHART
468  Ñndern  buttonnach  *  bzchart T  [C] ko/BABZCHART
# Buchungs- und Kontennachweis BAB-Formular
470  -  buttonnach  *  druck  K  [C] ko/FRMBUNACH
474  -  buttonnach  *  druck  K  [C] ko/FRMKONACH
#
# Umsatz/VKZ-Charts
#
0  Ñndern  buttonnach  *  chums   K  [C] fb/FOP.CHART.UMSATZ
0  zeigen  buttonnach  *  chums   K  [C] fb/FOP.CHART.UMSATZ
0  Ñndern  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
0  zeigen  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
1  Ñndern  buttonnach  *  chums   K  [C] fb/FOP.CHART.UMSATZ
1  zeigen  buttonnach  *  chums   K  [C] fb/FOP.CHART.UMSATZ
1  Ñndern  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
1  zeigen  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
5  Ñndern  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
5  zeigen  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
#
# Lager-Charts
#
2  Ñndern  buttonnach  *  chplan  K  [C] la/FOP.CHART.PLAN
2  zeigen  buttonnach  *  chplan  K  [C] la/FOP.CHART.PLAN
2  Ñndern  buttonnach  *  chzuab  K  [C] la/FOP.CHART.ZUAB
2  zeigen  buttonnach  *  chzuab  K  [C] la/FOP.CHART.ZUAB
#
# Fertigungs-Charts
#
2   Ñndern  buttonnach  *  chfv    K  [C] fe/FOP.CHART.FV
2   zeigen  buttonnach  *  chfv    K  [C] fe/FOP.CHART.FV
8   Ñndern  maskein     *  *       *  [C] fe/FOP.CHART.VOR
8   zeigen  maskein     *  *       *  [C] fe/FOP.CHART.VOR
8   Ñndern  buttonnach  *  chkap   K  [C] fe/FOP.CHART.KAP
8   zeigen  buttonnach  *  chkap   K  [C] fe/FOP.CHART.KAP
8   Ñndern  buttonnach  *  chbel   K  [C] fe/FOP.CHART.BEL
8   zeigen  buttonnach  *  chbel   K  [C] fe/FOP.CHART.BEL
71  Ñndern  buttonnach  *  chbel   K  [C] fe/FOP.CHART.MABEL
71  zeigen  buttonnach  *  chbel   K  [C] fe/FOP.CHART.MABEL
71  Ñndern  buttonnach  *  ladetab K  [C] fe/FOP.CHART.MABEL
71  zeigen  buttonnach  *  ladetab K  [C] fe/FOP.CHART.MABEL
71  Ñndern  feldaus     *  chart   K  [C] fe/FOP.CHART.BELAUS
80  Ñndern  maskein     *  *       *  [C] fe/FOP.CHART.VOR
80  zeigen  maskein     *  *       *  [C] fe/FOP.CHART.VOR
80  Ñndern  buttonnach  *  chkap   K  [C] fe/FOP.CHART.KAP
80  zeigen  buttonnach  *  chkap   K  [C] fe/FOP.CHART.KAP
80  Ñndern  buttonnach  *  chbel   K  [C] fe/FOP.CHART.BEL
80  zeigen  buttonnach  *  chbel   K  [C] fe/FOP.CHART.BEL

# Charts fÅr Anlagen
124 zeigen buttonnach * bchart1 K [C] ab/CHART.RBW
124 zeigen buttonnach * bchart2 K [C] ab/CHART.SEL      
124 Ñndern buttonnach * bchart1 K [C] ab/CHART.RBW
124 Ñndern buttonnach * bchart2 K [C] ab/CHART.SEL      

# Infosysteme exportieren:
12 Ñndern  feldpruef   *  such65    K  [C] isfop/INFOSYS.SUCH.FP
12 neu     feldpruef   *  such65    K  [C] isfop/INFOSYS.SUCH.FP

# Vorlagen fÅr EFOP und EJFOP erzeugen:
# Kopfbuttons
12 Ñndern  buttonvor  *  buarchfop       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buarchfop       K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bubkopf         K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bubkopf         K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bubfuss         K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bubfuss         K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bugrkopf        K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bugrkopf        K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bugrfuss        K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bugrfuss        K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  butab           K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  butab           K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bumaskein       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bumaskein       K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bumaskprue      K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bumaskprue      K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bumaskaus       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bumaskaus       K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bumaskende      K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bumaskende      K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bumaskabbr      K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bumaskabbr      K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  buzreinvo       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzreinvo       K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  buzreinna       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzreinna       K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  buzrausvo       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzrausvo       K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  buzrausna       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzrausna       K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  buzmark         K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzmark         K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  buzbewvo        K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzbewvo        K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  buzbewna        K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzbewna        K  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  buzwechsel      K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzwechsel      K  [C] is/INFOSYS.TEMPLATE.BV

# Zeilenbuttons
12 Ñndern  buttonvor  *  bubuttvor       T  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bubuttvor       T  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bubuttnach      T  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bubuttnach      T  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bufeldfuel      T  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bufeldfuel      T  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bufeldprue      T  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bufeldprue      T  [C] is/INFOSYS.TEMPLATE.BV
12 Ñndern  buttonvor  *  bufeldaus       T  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bufeldaus       T  [C] is/INFOSYS.TEMPLATE.BV

# Anzahlungen auf Schlussrechnungen anrechnen
36   *     buttonnach *  bkalk           T  [C] ev/RE.ABSCHLUSS
46   *     buttonnach *  bkalk           T  [C] ev/RE.ABSCHLUSS

# Euroumstellung
# Sperren von EU-WÑhrungen nach dem Ende der Umstellungsperiode.
# GeprÅft werden die WÑhrungen bei:
#
#   0=Kunde                     KundenwÑhrung, Kreditlimit, Bank,
#                               Post, 2. WÑhrung
#   1=Lieferant                 Lief-WÑhrung, Bank, Post, 2. WÑhrung
#   2=Artikel                   EK-Preis 1-5, VK-Preis 1-9, neuer
#                               VK-Preis 1-9
#   5=Konto                     2. WÑhrung
#   6=Buchung                   ErfassungswÑhrung
#   11=Mitarbeiter              MA-WÑhrung, Bank, Post, 2. WÑhrung
#   17=Preisfindung             Staffelpreise, neue Staffelpreise
#   28=Zusatzposition           EK-Preis, VK-Preis, neuer VK-Preis
#   34=Rahmenauftrag            VorgangswÑhrung
#   31=Angebot                  VorgangswÑhrung
#   32=Auftrag                  VorgangswÑhrung
#   36=Rechnung                 VorgangswÑhrung
#   39=Rahmenauftrag            VorgangswÑhrung
#   43=Anfrage                  VorgangswÑhrung
#   42=Bestellung               VorgangswÑhrung
#   46=Rechnung                 VorgangswÑhrung
#   47=Zahlung                  ZahlungswÑhrung
#   53=Lohngruppe
#   57=DEL-Notierung
#   59=LÑndertabelle            VorschlagswÑhrung
#   140=L-Buchung               Zubuchung Wert pro Einheit
#   169=stat.Buchung            Erfassungsbuchung
#   464=Lagergruppeneigenschaft EK-Preis
#
# 0   *       maskpruef    *    *    *    [C] UMSTELLUNG
# 1   *       maskpruef    *    *    *    [C] UMSTELLUNG
# 2   *       maskpruef    *    *    *    [C] UMSTELLUNG
# 5   *       maskpruef    *    *    *    [C] UMSTELLUNG
# 6   *       maskpruef    *    *    *    [C] UMSTELLUNG
# 11  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 17  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 28  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 34  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 31  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 32  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 36  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 39  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 43  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 42  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 46  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 47  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 53  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 57  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 59  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 140 *       maskpruef    *    *    *    [C] UMSTELLUNG
# 169 *       maskpruef    *    *    *    [C] UMSTELLUNG
# 464 *       maskpruef    *    *    *    [C] UMSTELLUNG

497   *        buttonnach  *  genfgj  K  [C] fb/MK.FGJV

#
# Suche nach deutschen Bankleitzahlen (Start)
# - auskommentiert, da es von externen Daten abhÑngt -
#
#
# Bankmaske
#
# 789  Ñndern  feldaus     *  name    K  [C] de.abas.jfop.st.GermanBlz.java
# 789  neu        feldaus     *  name    K  [C] de.abas.jfop.st.GermanBlz.java
# 789  Ñndern  feldaus     *  nident  K  [C] de.abas.jfop.st.GermanBlz.java
# 789  neu        feldaus     *  nident  K  [C] de.abas.jfop.st.GermanBlz.java
# 789  Ñndern  feldaus     *  ort     K  [C] de.abas.jfop.st.GermanBlz.java
# 789  neu        feldaus     *  ort     K  [C] de.abas.jfop.st.GermanBlz.java
#
# Suche nach deutschen Bankleitzahlen (Ende)
#

#
# PDM-Request-Response erzeugen
#
137 Ñndern   buttonnach  *   bupdmreq   K  FOP.137.BUPDMREQ

# setzten der Farben in der Maske "editierbare Plankarte" (mask.152)
152  Ñndern  buttonnach    *  selekt   K  [C] FOP.FARBE.MASKE.152
152  Ñndern  buttonnach    *  ladetab  K  [C] FOP.FARBE.MASKE.152
152  Ñndern  feldaus       *  lzuomge  T  [C] FOP.FARBE.MASKE.152
152  zeigen  buttonnach    *  selekt   K  [C] FOP.FARBE.MASKE.152
152  zeigen  buttonnach    *  ladetab  K  [C] FOP.FARBE.MASKE.152
152  Ñndern  zeilebewnach  *  *        T  [C] FOP.FARBE.MASKE.152
152  Ñndern  maskein       *  *        K  [C] FOP.FARBE.MASKE.152
152  zeigen  maskein       *  *        K  [C] FOP.FARBE.MASKE.152

726   *       buttonnach  *  dastart  K  [C] kr/KONSEXPORT

# Beispiel-Fop zum Vorbesetzen der Parameter fuer EMail-Drucker
#727   *       feldaus     *  drucker  K  [C] PRINTER.FELDAUS

# EDI-Nachrichten zum Darstellen der konfigurierten Satzarten in Farbe
777  zeigen  buttonnach    *  confsel     K  [C] dfue/FOP.777.EV
777  zeigen  maskein       *  *           *  [C] dfue/FOP.777.EV
777  zeigen  buttonnach    *  bustruktur  T  [C] dfue/FOP.777.EV

# EDI-Satzarten zum Darstellen der konfigurierten Feldern in Farbe
778  zeigen  maskein       *  *           *  [C] dfue/FOP.778.EV
778  zeigen  buttonnach    *  busetup     T  [C] dfue/FOP.778.EV

# EDI-Job starten
747  zeigen  buttonnach  *  jobstart  K  [C] dfue/FOP.747.JOBSTART.BN

# EDI-Konfiguration zum Darstellen der konfigurierten Feldern in Farbe
751  zeigen  maskein       *  *           *  [C] dfue/FOP.751.EV
751  zeigen  buttonnach  *  STRUKTUPD  K  [C] dfue/FOP.751.STRUKTUPD.BN
751  zeigen  buttonnach  *  createsqltab  K  [C] dfue/FOP.751.CREATESQLTAB.BN

# Banken auf Ñhnliche schon vorhandene Daten prÅfen und ggf. melden
789  neu  maskpruef  *  *  *  [C] de.abas.jfop.st.BankDuplFind.java
789  Ñndern  maskpruef  *  *  *  [C] de.abas.jfop.st.BankDuplFind.java

# Sperrlisten importieren/Import black lists
813  *        buttonnach  *  dovalid  K  [C] st/VALIDIERE.SPERRLISTE.BN
813  Ñndern  buttonnach  *  doimport K  [C] st/IMPORTIERE.SPERRLISTE.BN

#
# Wertereihen Absatzumsatzplanung
#
877  Ñndern  buttonnach  *  chmge   K  [C] la/APLAN.CHART.FOP
877  zeigen  buttonnach  *  chmge   K  [C] la/APLAN.CHART.FOP
877  Ñndern  buttonnach  *  chwert  K  [C] la/APLAN.CHART.FOP
877  zeigen  buttonnach  *  chwert  K  [C] la/APLAN.CHART.FOP
881  Ñndern  buttonnach  *  chmge   K  [C] la/APLAN.CHART.FOP
881  zeigen  buttonnach  *  chmge   K  [C] la/APLAN.CHART.FOP
881  Ñndern  buttonnach  *  chwert  K  [C] la/APLAN.CHART.FOP
881  zeigen  buttonnach  *  chwert  K  [C] la/APLAN.CHART.FOP

#
# Kalender-Charts (Betriebskalender = Diposkalender + KapazitÑtsangebot)
#
889  Ñndern  buttonnach  *  chkap   K  [C] st/KALENDER.CHART.FOP
889  zeigen  buttonnach  *  chkap   K  [C] st/KALENDER.CHART.FOP
898  Ñndern  buttonnach  *  chkap   K  [C] st/KALENDER.CHART.FOP
898  zeigen  buttonnach  *  chkap   K  [C] st/KALENDER.CHART.FOP

915  *       buttonvor   *  zeigbeschaff  T [C] ev/VPBESCHAFF.FOP
#
#  EFOPS Chargen
#
32  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
32  Ñndern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
35  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
35  Ñndern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
35  Lieferung feldfuell  *  tcharge     T EFOP.MACH.CHARGE
35  Lieferung feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
35  neu       feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
35  Ñndern    feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
36  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
36  Ñndern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
36  Rechnung  feldfuell  *  tcharge     T EFOP.MACH.CHARGE
42  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
42  Ñndern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
45  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
45  Ñndern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
45  Lieferung feldfuell  *  tcharge     T EFOP.MACH.CHARGE
45  Lieferung feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
45  neu       feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
45  Ñndern    feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
46  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
46  Ñndern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
46  Rechnung  feldfuell  *  tcharge     T EFOP.MACH.CHARGE
167 Fbuchung  feldfuell  *  trescharge  T EFOP.MACH.CHARGE
167 Fbuchung  feldfuell  *  tcharge     K EFOP.MACH.CHARGE
